"","county","village","survey","rdtPos","microPos","rdtTests","microTests"
"1",1,"01",1,16,19,57,51
"2",1,"01",2,10,9,63,61
"3",1,"01",3,4,2,47,43
"4",1,"01",4,4,3,37,35
"5",1,"02",1,12,9,23,23
"6",1,"02",2,13,6,40,39
"7",1,"02",3,1,0,37,36
"8",1,"02",4,1,0,33,33
"9",1,"03",1,46,27,123,117
"10",1,"03",2,4,7,48,48
"11",1,"03",3,4,2,53,51
"12",1,"03",4,7,1,57,57
"13",1,"04",1,21,12,54,52
"14",1,"04",2,5,4,34,32
"15",1,"04",3,2,3,51,39
"16",1,"04",4,3,1,66,65
"17",1,"05",1,28,15,66,64
"18",1,"05",2,12,7,63,50
"19",1,"05",3,5,4,71,69
"20",1,"05",4,9,8,55,54
"21",1,"06",1,23,6,51,27
"22",1,"06",2,6,2,30,29
"23",1,"06",3,2,2,29,26
"24",1,"06",4,5,1,31,29
"25",1,"07",1,2,8,33,31
"26",1,"07",2,7,2,58,58
"27",1,"07",3,1,1,54,54
"28",1,"07",4,8,1,58,58
"29",1,"08",1,26,18,51,47
"30",1,"08",2,12,7,54,54
"31",1,"08",3,4,1,61,56
"32",1,"08",4,6,2,56,56
"33",1,"09",1,11,10,37,36
"34",1,"09",2,8,1,48,14
"35",1,"09",3,1,0,35,32
"36",1,"09",4,0,0,36,35
"37",1,"10",1,7,6,23,23
"38",1,"10",2,2,2,32,32
"39",1,"10",3,0,1,20,20
"40",1,"10",4,0,0,16,16
"41",1,"11",1,9,9,41,40
"42",1,"11",2,3,1,28,22
"43",1,"11",3,0,1,32,31
"44",1,"11",4,3,2,23,23
"45",1,"12",1,14,10,53,53
"46",1,"12",2,12,7,76,71
"47",1,"12",3,2,0,48,47
"48",1,"12",4,6,1,47,47
"49",1,"13",1,0,2,10,10
"50",1,"13",2,2,2,40,39
"51",1,"13",3,1,2,33,33
"52",1,"13",4,0,0,27,27
"53",1,"14",1,25,20,69,67
"54",1,"14",2,18,14,67,67
"55",1,"14",3,2,1,43,43
"56",1,"14",4,4,2,41,41
"57",1,"15",1,8,9,38,38
"58",1,"15",2,10,7,41,40
"59",1,"15",3,2,0,44,43
"60",1,"15",4,1,0,25,25
"61",1,"16",1,12,4,28,16
"62",1,"16",2,7,2,36,31
"63",1,"16",3,3,3,44,44
"64",1,"16",4,0,0,22,22
"65",1,"17",1,9,4,34,33
"66",1,"17",2,6,5,20,20
"67",1,"17",3,6,2,40,39
"68",1,"17",4,3,1,30,30
"69",1,"18",1,38,22,76,73
"70",1,"18",2,23,11,76,71
"71",1,"18",3,6,5,78,77
"72",1,"18",4,14,3,66,65
"73",3,"01",1,4,1,29,25
"74",3,"01",2,6,1,20,16
"75",3,"01",3,1,0,6,6
"76",3,"01",4,0,0,15,15
"77",3,"02",1,1,2,16,16
"78",3,"02",2,1,0,14,14
"79",3,"02",3,0,0,8,8
"80",3,"02",4,0,0,11,11
"81",3,"03",1,9,5,32,23
"82",3,"03",2,2,0,19,19
"83",3,"03",3,0,1,13,13
"84",3,"03",4,1,0,19,19
"85",3,"04",1,1,0,10,10
"86",3,"04",2,8,4,25,26
"87",3,"04",3,4,2,18,13
"88",3,"04",4,0,0,10,10
"89",3,"05",1,0,1,5,5
"90",3,"05",2,4,1,13,12
"91",3,"05",3,2,0,17,17
"92",3,"05",4,2,1,13,13
"93",3,"06",1,9,2,33,33
"94",3,"06",2,4,2,19,19
"95",3,"06",3,1,0,12,12
"96",3,"06",4,0,0,12,12
"97",3,"07",1,15,11,28,28
"98",3,"07",2,9,1,34,10
"99",3,"07",3,2,0,20,16
"100",3,"07",4,5,2,23,23
"101",3,"08",1,2,1,12,11
"102",3,"08",2,6,4,14,7
"103",3,"08",3,3,0,11,9
"104",3,"08",4,3,4,13,12
"105",3,"09",1,5,3,8,6
"106",3,"09",2,1,0,11,8
"107",3,"09",3,3,2,15,15
"108",3,"09",4,1,1,11,12
"109",3,"10",1,7,1,14,13
"110",3,"10",2,4,4,15,13
"111",3,"10",3,2,1,15,15
"112",3,"10",4,0,0,5,5
"113",3,"11",1,6,3,12,11
"114",3,"11",2,1,2,12,12
"115",3,"11",3,3,0,14,13
"116",3,"11",4,0,0,10,9
"117",3,"12",1,10,4,24,24
"118",3,"12",2,6,4,29,29
"119",3,"12",3,2,1,18,17
"120",3,"12",4,1,2,37,37
"121",3,"13",1,7,4,22,22
"122",3,"13",2,1,0,38,18
"123",3,"13",3,4,0,29,26
"124",3,"13",4,3,3,36,34
"125",3,"14",1,7,3,20,18
"126",3,"14",2,3,4,30,30
"127",3,"14",3,0,0,21,19
"128",3,"14",4,0,1,10,10
"129",3,"15",1,0,1,14,14
"130",3,"15",2,2,1,17,17
"131",3,"15",3,1,0,9,9
"132",3,"15",4,1,0,11,10
"133",3,"16",1,9,7,22,22
"134",3,"16",2,5,5,24,24
"135",3,"16",3,7,1,30,25
"136",3,"16",4,0,0,23,23
"137",3,"17",1,16,8,23,23
"138",3,"17",2,10,5,26,26
"139",3,"17",3,1,0,18,18
"140",3,"17",4,3,3,15,15
"141",3,"18",1,8,1,22,20
"142",3,"18",2,1,1,10,10
"143",3,"18",3,6,3,30,30
"144",3,"18",4,2,1,19,19
"145",3,"19",1,26,10,38,36
"146",3,"19",2,5,4,23,22
"147",3,"19",3,2,0,19,18
"148",3,"19",4,4,0,18,17
"149",3,"20",1,8,4,14,13
"150",3,"20",2,3,1,14,8
"151",3,"20",3,0,0,24,24
"152",3,"20",4,1,1,14,14
"153",3,"21",1,18,17,37,37
"154",3,"21",2,10,7,26,26
"155",3,"21",3,3,2,17,17
"156",3,"21",4,0,0,18,16
"157",3,"22",1,12,7,23,23
"158",3,"22",2,3,2,15,15
"159",3,"22",3,7,4,26,26
"160",3,"22",4,4,0,13,13
"161",3,"23",1,17,8,40,38
"162",3,"23",2,2,1,16,15
"163",3,"23",3,2,1,21,20
"164",3,"23",4,3,1,18,18
"165",3,"24",1,1,1,13,13
"166",3,"24",2,2,1,21,18
"167",3,"24",3,1,3,23,22
"168",3,"24",4,1,1,17,16
"169",3,"25",1,3,0,8,8
"170",3,"25",2,5,3,15,15
"171",3,"25",3,1,0,10,10
"172",3,"25",4,3,0,13,13
"173",3,"26",1,34,23,66,64
"174",3,"26",2,7,1,24,24
"175",3,"26",3,2,0,29,25
"176",3,"26",4,5,3,22,22
"177",3,"27",1,2,6,23,17
"178",3,"27",2,5,1,21,21
"179",3,"27",3,2,1,22,22
"180",3,"27",4,2,0,17,17
"181",3,"28",1,12,7,34,34
"182",3,"28",2,16,5,46,17
"183",3,"28",3,8,2,37,36
"184",3,"28",4,6,2,32,32
"185",3,"29",1,8,3,28,28
"186",3,"29",2,2,2,28,8
"187",3,"29",3,0,0,26,24
"188",3,"29",4,1,2,32,31
"189",3,"30",1,1,0,17,17
"190",3,"30",2,6,4,52,48
"191",3,"30",3,1,1,24,23
"192",3,"30",4,1,1,15,15
"193",3,"31",1,9,7,28,28
"194",3,"31",2,2,1,10,8
"195",3,"31",3,0,0,17,12
"196",3,"31",4,0,0,16,16
"197",3,"32",1,15,6,27,27
"198",3,"32",2,2,0,13,11
"199",3,"32",3,2,2,13,13
"200",3,"32",4,7,5,15,15
"201",3,"33",1,11,10,23,23
"202",3,"33",2,4,0,23,23
"203",3,"33",3,1,0,21,19
"204",3,"33",4,0,0,11,11
"205",3,"34",1,4,3,13,13
"206",3,"34",2,8,5,24,24
"207",3,"34",3,5,4,15,13
"208",3,"34",4,1,0,18,13
"209",3,"35",1,4,1,15,15
"210",3,"35",2,2,0,14,8
"211",3,"35",3,2,1,17,15
"212",3,"35",4,1,1,16,16
"213",3,"36",1,8,8,17,17
"214",3,"36",2,5,1,16,3
"215",3,"36",3,0,0,8,8
"216",3,"36",4,3,0,9,9
"217",3,"37",1,8,7,27,27
"218",3,"37",2,8,8,28,28
"219",3,"37",3,2,2,19,19
"220",3,"37",4,0,0,17,17
